Telescope,Element?,mzp_U,mzp_u,mzp_B,mzp_g,mzp_V,mzp_r,mzp_R,mzp_i,mzp_I,mzp_z,mzp_J,mzp_H,mzp_K,mzp_HK,mzp_T,mzp_vr,mzp_RISE,mzp_SPRAT_Red,mzp_SPRAT_Blue,mzp_600RI+19,mzp_G750M,mzp_GR01,mzp_Band1,mzp_Band2,mzp_Band3,Res,Lambda_Range,Dispersion,Overhead,Theta_see,Theta_DF,Omega_pix,Gain,Half_Well,texp_min
PROMPT-8_Dark,N,NaN,NaN,,NaN,21.3,NaN,21.52,NaN,20.43,NaN,NaN,NaN,NaN,NaN,20.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,8,1.8,NaN,0.542,1.9,62225,0.03
PROMPT-8_Grey,N,NaN,NaN,,NaN,21.3,NaN,21.52,NaN,20.43,NaN,NaN,NaN,NaN,NaN,20.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,8,2.2,NaN,0.542,1.9,62225,0.03
PROMPT-8_Bright,N,NaN,NaN,,NaN,21.3,NaN,21.52,NaN,20.43,NaN,NaN,NaN,NaN,NaN,20.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,8,2.5,NaN,0.542,1.9,62225,0.03
TRT-TNO,N,NaN,NaN,,NaN,22.34,NaN,22.56,NaN,21.47,NaN,NaN,NaN,NaN,NaN,21.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,3,2,NaN,1.9,1,32000,NaN
Gao Mei Gu,N,NaN,NaN,,NaN,21.14,NaN,21.36,NaN,20.27,NaN,NaN,NaN,NaN,NaN,20.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,6,2,NaN,0.375,1,30000,NaN
TNT ULTRASPEC,N,NaN,22.16,NaN,25.28,NaN,25.25,NaN,24.55,NaN,23.46,NaN,NaN,NaN,NaN,24.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,0,0.9,4,0.204,0.8,40000,2
VLT FORS2 (200kHz),N,NaN,NaN,NaN,NaN,27.95,NaN,28.13,NaN,27.23,NaN,NaN,NaN,NaN,NaN,27.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,31,0.69,NaN,0.0625,1.25,40200,NaN
VLT FORS2 (200kHz) 600RI+19,N,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.68,NaN,NaN,NaN,NaN,NaN,1000,3330,1.66,31,0.69,NaN,0.0625,1.25,40200,NaN
VLT FORS2 (100kHz),N,NaN,NaN,NaN,NaN,27.95,NaN,28.13,NaN,27.23,NaN,NaN,NaN,NaN,NaN,27.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,41,0.69,NaN,0.0625,0.7,22500,NaN
VLT HAWK-I,N,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.5,17.1,16.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,9.6,0.69,NaN,0.0113,1.855,41740,1.6762
VLT KMOS_HK,Y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1985,9580,4.89,6,0.69,NaN,0.04,2.08,10000,2.47
LT RISE,N,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,0,1.1,NaN,1.156,2.3,46000,NaN
LT SPRAT Red,Y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,350,4000,4.6,10,1.1,NaN,0.194,2.45,10700,NaN
LT SPRAT Blue,Y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.2,NaN,NaN,NaN,NaN,NaN,NaN,350,4000,4.6,10,1.1,NaN,0.194,2.45,10700,NaN
ROPNM,N,NaN,NaN,,NaN,20.92,NaN,21.2,NaN,20.25,NaN,NaN,NaN,NaN,NaN,20.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,6,2.5,NaN,2.285,1,30000,NaN
NARIT SBO,N,NaN,NaN,,NaN,20.92,NaN,21.2,NaN,20.25,NaN,NaN,NaN,NaN,NaN,20.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,17,1.5,NaN,0.36,1,30000,NaN
NTT ULTRACAM,N,NaN,24.15,NaN,26.25,NaN,25.7,NaN,25.6,NaN,24.77,NaN,NaN,NaN,NaN,25.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,0,0.8,NaN,0.0858,1,50000,NaN
NTT EFOSC2 GR01,N,24.39,NaN,26.16,NaN,26.28,NaN,26.36,NaN,25.48,NaN,NaN,NaN,NaN,NaN,25.48,NaN,NaN,NaN,NaN,NaN,NaN,21.44,NaN,NaN,NaN,52,7755,13.32,9,0.8,NaN,0.0576,1.35,44200,NaN
Kottamia_Phot,N,NaN,NaN,,NaN,,NaN,23,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,15,2,NaN,0.0924,2.5,60000,NaN
MuSCAT2_Dark,N,NaN,NaN,NaN,24.61,NaN,24.57,NaN,23.63,NaN,22.88,NaN,NaN,NaN,NaN,23.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,0.58,0.8,14,0.1936,1,32000,NaN
MuSCAT2_Bright,N,NaN,NaN,NaN,24.61,NaN,24.57,NaN,23.63,NaN,22.88,NaN,NaN,NaN,NaN,23.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,0.58,0.8,14,0.1936,1,32000,NaN
Sutherland_1.9_SHOC1,N,20.77,21.21,23.57,23.58,23.92,22.81,23.37,20.68,21.13,19.65,NaN,NaN,NaN,NaN,21.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,0.5,1.5,NaN,0.0266,4.06,71919,NaN
Sierra Remote,N,NaN,NaN,,NaN,21.78,NaN,22,NaN,20.91,NaN,NaN,NaN,NaN,NaN,20.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,25,1.1,NaN,0.438,1.34,43250,NaN
MeerLICHT,N,NaN,18.85,NaN,20.95,NaN,20.35,NaN,19.75,NaN,19.45,NaN,NaN,NaN,NaN,19.75,21.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,200,NaN,30,1.5,NaN,0.3136,1,32000,60
HST STIS G750M,N,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.1,NaN,NaN,NaN,NaN,5000,570,,60,1,NaN,0.00258,1,15000,NaN
Twinkle_Band1,Y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,300,6000,,,,,,,,
Twinkle_Band2,Y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,250,18500,,,,,,,,
Twinkle_Band3,Y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,60,34500,,,,,,,,
